p0(i111, i892).
p0(i669, i892).
p0(i886, i892).
p0(i1178, i892).
p0(i1528, i892).
p0(i1357, i892).
p0(i723, i715).
ms(i723, i715).
p0(i1110, i715).
ms(i1110, i715).
p0(i1279, i715).
ms(i1279, i715).
p0(i846, i715).
ms(i846, i715).
p0(i719, i715).
ms(i719, i715).
p0(i653, i715).
ms(i653, i715).
p0(i861, i715).
ms(i861, i715).
p0(i869, i715).
ms(i869, i715).
p0(i707, i715).
ms(i707, i715).
p0(i1082, i934).
ms(i1082, i934).
p0(i1127, i807).
ms(i1127, i807).
p0(i1048, i807).
ic(i1048, i807).
p0(i790, i909).
p0(i1249, i909).
p0(i1347, i909).
p0(i1067, i909).
p0(i381, i909).
p0(i951, i891).
p0(i955, i891).
p0(i812, i891).
p0(i178, i802).
p0(i1402, i802).
p0(i950, i891).
p0(i809, i891).
p0(i831, i891).
p0(i1235, i891).
p0(i689, i958).
p0(i1508, i927).
p0(i770, i927).
p0(i1709, i894).
p0(i1499, i894).
p0(i1488, i894).
p0(i1512, i894).
p0(i1734, i894).
p0(i880, i894).
p0(i1508, i894).
p0(i1437, i958).
p0(i1499, i958).
p0(i746, i897).
p0(i713, i958).
p0(i713, i897).
p0(i1488, i958).
p0(i880, i958).
p0(i716, i958).
p0(i1709, i958).
p0(i1497, i958).
p0(i1706, i958).
p0(i845, i939).
p0(i845, i1158).
p0(i1342, i834).
p0(i1478, i834).
p0(i1061, i1709).
p0(i1383, i1709).
p0(i1153, i804).
p0(i1538, i805).
p0(i352, i805).
p0(i975, i805).
p0(i790, i807).
p0(i1148, i807).
p0(i1024, i807).
p0(i119, i807).
p0(i847, i807).
p0(i828, i807).
p0(i1720, i807).
p0(i1292, i807).
p0(i1117, i807).
p0(i1744, i807).
p0(i1219, i807).
p0(i1134, i807).
p0(i1750, i807).
p0(i1022, i807).
p0(i1038, i807).
p0(i1493, i807).
p0(i1451, i840).
p0(i1761, i840).
p0(i987, i840).
p0(i1137, i840).
p0(i1042, i1709).
p0(i1203, i1709).
p0(i1488, i1709).
p0(i716, i1709).
p0(i157, i1709).
p0(i1164, i1709).
p0(i1703, i1709).
p0(i1435, i1709).
p0(i972, i1709).
p0(i835, i1709).
p0(i1436, i1709).
p0(i662, i1709).
p0(i1103, i1709).
p0(i1039, i1709).
p0(i703, i1709).
p0(i1735, i835).
p0(i1209, i835).
p0(i1526, i835).
p0(i1720, i835).
p0(i846, i835).
p0(i1103, i835).
p0(i1436, i835).
p0(i1420, i835).
p0(i847, i835).
p0(i1287, i835).
p0(i1376, i835).
p0(i1151, i835).
p0(i944, i835).
p0(i882, i835).
p0(i1761, i835).
p0(i1217, i835).
p0(i903, i835).
p0(i1152, i835).
p0(i1497, i835).
p0(i1344, i836).
p0(i1376, i836).
p0(i1707, i1706).
p0(i1226, i1706).
p0(i1589, i1706).
p0(i1157, i1706).
p0(i1150, i1706).
p0(i1073, i1706).
