p3(i1275, i892).
ic(i1275, i892).
p3(i1272, i892).
ic(i1272, i892).
p3(i940, i890).
mg(i940, i890).
p3(i954, i891).
mg(i954, i891).
p3(i938, i892).
ms(i938, i892).
p3(i818, i891).
sg(i818, i891).
p3(i57, i891).
ms(i57, i891).
p3(i744, i892).
ms(i744, i892).
p3(i1135, i892).
ic(i1135, i892).
p3(i695, i715).
ms(i695, i715).
p3(i689, i715).
ms(i689, i715).
p3(i1137, i841).
ms(i1137, i841).
p3(i1383, i715).
ms(i1383, i715).
p3(i1040, i715).
ms(i1040, i715).
p3(i1235, i841).
ms(i1235, i841).
p3(i1223, i715).
ms(i1223, i715).
p3(i936, i892).
ms(i936, i892).
p3(i1327, i715).
ms(i1327, i715).
p3(i1241, i715).
ms(i1241, i715).
p3(i1172, i715).
ms(i1172, i715).
p3(i985, i934).
ms(i985, i934).
p3(i1152, i807).
ms(i1152, i807).
p3(i985, i807).
ms(i985, i807).
p3(i1529, i807).
ms(i1529, i807).
p3(i1058, i715).
ms(i1058, i715).
p3(i951, i893).
ms(i951, i893).
p3(i861, i719).
sg(i861, i719).
p3(i955, i893).
ms(i955, i893).
p3(i1443, i903).
ms(i1443, i903).
p3(i950, i893).
ms(i950, i893).
p3(i1148, i719).
ms(i1148, i719).
p3(i861, i704).
sg(i861, i704).
p3(i954, i892).
ms(i954, i892).
p3(i1090, i889).
ic(i1090, i889).
p3(i947, i892).
ms(i947, i892).
p3(i891, i892).
sg(i891, i892).
p3(i1215, i861).
ic(i1215, i861).
p3(i1422, i903).
ms(i1422, i903).
p3(i947, i893).
ms(i947, i893).
p3(i1193, i903).
ms(i1193, i903).
p3(i812, i892).
ms(i812, i892).
p3(i946, i892).
ms(i946, i892).
p3(i1216, i903).
ms(i1216, i903).
p3(i1235, i892).
ms(i1235, i892).
p3(i1088, i903).
ms(i1088, i903).
p3(i825, i890).
ms(i825, i890).
p3(i1338, i802).
ic(i1338, i802).
p3(i1044, i802).
ic(i1044, i802).
p3(i57, i891).
ms(i57, i891).
p3(i1137, i936).
ic(i1137, i936).
p3(i689, i897).
ms(i689, i897).
p3(i1514, i894).
ic(i1514, i894).
p3(i985, i944).
ms(i985, i944).
p3(i1272, i704).
ms(i1272, i704).
p3(i140, i704).
ic(i140, i704).
p3(i966, i704).
ms(i966, i704).
p3(i882, i712).
ic(i882, i712).
p3(i1217, i712).
ic(i1217, i712).
p3(i1363, i712).
ms(i1363, i712).
p3(i805, i712).
ms(i805, i712).
p3(i681, i897).
mg(i681, i897).
p3(i1758, i1784).
ms(i1758, i1784).
p3(i702, i916).
mg(i702, i916).
p3(i711, i918).
mg(i711, i918).
p3(i1003, i1709).
ms(i1003, i1709).
p3(i1432, i1709).
ms(i1432, i1709).
p3(i771, i1709).
ms(i771, i1709).
p3(i1486, i1709).
ms(i1486, i1709).
p3(i1196, i940).
ic(i1196, i940).
p3(i714, i914).
mg(i714, i914).
p3(i903, i941).
ic(i903, i941).
p3(i1422, i940).
ms(i1422, i940).
p3(i1135, i940).
ic(i1135, i940).
p3(i936, i940).
ic(i936, i940).
p3(i831, i940).
ic(i831, i940).
p3(i1243, i917).
ic(i1243, i917).
p3(i1624, i917).
ms(i1624, i917).
p3(i1218, i917).
ms(i1218, i917).
p3(i1047, i920).
ms(i1047, i920).
p3(i1033, i920).
ms(i1033, i920).
p3(i1120, i920).
ms(i1120, i920).
p3(i1035, i920).
ms(i1035, i920).
p3(i1036, i920).
ms(i1036, i920).
p3(i1036, i647).
ms(i1036, i647).
p3(i1598, i647).
ic(i1598, i647).
p3(i643, i647).
ms(i643, i647).
p3(i911, i647).
ms(i911, i647).
p3(i1107, i647).
ms(i1107, i647).
p3(i1596, i647).
ms(i1596, i647).
p3(i654, i916).
ic(i654, i916).
p3(i1063, i614).
ms(i1063, i614).
p3(i1517, i846).
ic(i1517, i846).
p3(i1041, i1125).
