p1(i951, i891).
ic(i951, i891).
p1(i955, i891).
ic(i955, i891).
p1(i989, i715).
ms(i989, i715).
p1(i1721, i715).
ms(i1721, i715).
p1(i706, i715).
ms(i706, i715).
p1(i1504, i715).
ms(i1504, i715).
p1(i1553, i715).
ms(i1553, i715).
p1(i810, i715).
ms(i810, i715).
p1(i1217, i841).
ms(i1217, i841).
p1(i1193, i841).
ms(i1193, i841).
p1(i1651, i841).
ms(i1651, i841).
p1(i1209, i841).
ms(i1209, i841).
p1(i936, i807).
ic(i936, i807).
p1(i950, i890).
ms(i950, i890).
p1(i1451, i712).
ic(i1451, i712).
p1(i1282, i1709).
ms(i1282, i1709).
p1(i1497, i1709).
ms(i1497, i1709).
p1(i1231, i1709).
ms(i1231, i1709).
p1(i985, i1709).
ms(i985, i1709).
p1(i1437, i1709).
ms(i1437, i1709).
p1(i1150, i807).
ms(i1150, i807).
p1(i1150, i1709).
ms(i1150, i1709).
p1(i987, i1709).
ms(i987, i1709).
p1(i1378, i1709).
ms(i1378, i1709).
p1(i1292, i1709).
ms(i1292, i1709).
p1(i714, i1709).
ic(i714, i1709).
p1(i1144, i1709).
ms(i1144, i1709).
p1(i366, i1709).
ms(i366, i1709).
p1(i1439, i1709).
ms(i1439, i1709).
p1(i1113, i835).
ms(i1113, i835).
p1(i760, i621).
ms(i760, i621).
p1(i920, i621).
ms(i920, i621).
p1(i1488, i1706).
sg(i1488, i1706).
p1(i1478, i1706).
mg(i1478, i1706).
p1(i1125, i1512).
ms(i1125, i1512).
p1(i360, i1478).
ms(i360, i1478).
p1(i1716, i1478).
ms(i1716, i1478).
p1(i1780, i1478).
ms(i1780, i1478).
p1(i1488, i1478).
sg(i1488, i1478).
p1(i1504, i1478).
ms(i1504, i1478).
p1(i723, i1478).
mg(i723, i1478).
p1(i955, i890).
ms(i955, i890).
p1(i1193, i917).
ms(i1193, i917).
p1(i939, i913).
mg(i939, i913).
p1(i732, i671).
p1(i758, i624).
mg(i758, i624).
p1(i2045, i624).
ms(i2045, i624).
p1(i1698, i624).
ms(i1698, i624).
p1(i660, i624).
ms(i660, i624).
p1(i1437, i2075).
ms(i1437, i2075).
p1(i1167, i646).
p1(i1253, i1826).
p1(i1859, i1826).
p1(i1366, i1826).
p1(i1340, i1826).
p1(i1608, i1826).
p1(i1393, i1826).
p1(i1721, i715).
p1(i1008, i715).
p1(i1696, i715).
p1(i719, i715).
p1(i1482, i715).
p1(i939, i715).
p1(i1248, i715).
p1(i1846, i715).
p1(i1478, i715).
p1(i673, i715).
p1(i2019, i715).
p1(i702, i715).
p1(i1155, i1826).
ic(i1155, i1826).
p1(i1174, i1826).
sg(i1174, i1826).
p1(i1162, i1826).
ms(i1162, i1826).
p1(i1320, i1826).
ms(i1320, i1826).
p1(i1859, i1826).
ms(i1859, i1826).
p1(i746, i1826).
sg(i746, i1826).
p1(i862, i1826).
mg(i862, i1826).
p1(i108, i890).
p1(i794, i890).
p1(i742, i890).
p1(i1604, i890).
p1(i1528, i892).
p1(i1294, i890).
p1(i941, i890).
p1(i1000, i1788).
ic(i1000, i1788).
p1(i890, i1788).
ic(i890, i1788).
p1(i1437, i1788).
ic(i1437, i1788).
p1(i715, i1788).
mg(i715, i1788).
p1(i941, i1788).
mg(i941, i1788).
p1(i845, i1788).
ms(i845, i1788).
p1(i978, i1788).
ms(i978, i1788).
p1(i978, i1788).
ms(i978, i1788).
p1(i903, i1788).
sg(i903, i1788).
p1(i222, i1788).
ms(i222, i1788).
p1(i1846, i1788).
ms(i1846, i1788).
p1(i836, i1788).
ms(i836, i1788).
p1(i480, i1788).
ms(i480, i1788).
p1(i1038, i1788).
ms(i1038, i1788).
p1(i1933, i1788).
ms(i1933, i1788).
p1(i899, i1788).
mg(i899, i1788).
p1(i2019, i1788).
ms(i2019, i1788).
p1(i944, i1788).
ms(i944, i1788).
p1(i771, i674).
ic(i771, i674).
p1(i1421, i674).
ic(i1421, i674).
p1(i987, i674).
ic(i987, i674).
p1(i939, i674).
sg(i939, i674).
p1(i770, i674).
sg(i770, i674).
p1(i1253, i715).
ms(i1253, i715).
p1(i1058, i715).
ms(i1058, i715).
p1(i1008, i715).
ms(i1008, i715).
p1(i1696, i715).
mg(i1696, i715).
p1(i716, i715).
sg(i716, i715).
p1(i1845, i715).
mg(i1845, i715).
p1(i962, i715).
sg(i962, i715).
p1(i861, i715).
ic(i861, i715).
p1(i846, i715).
ic(i846, i715).
p1(i1483, i715).
mg(i1483, i715).
p1(i914, i715).
ic(i914, i715).
p1(i1329, i681).
ms(i1329, i681).
p1(i1011, i681).
ms(i1011, i681).
p1(i1062, i681).
ms(i1062, i681).
p1(i1055, i681).
ms(i1055, i681).
p1(i718, i681).
ic(i718, i681).
p1(i2019, i681).
ms(i2019, i681).
p1(i914, i681).
sg(i914, i681).
p1(i1704, i681).
sg(i1704, i681).
p1(i930, i681).
ms(i930, i681).
p1(i1829, i681).
ms(i1829, i681).
p1(i653, i681).
sg(i653, i681).
p1(i1804, i681).
ms(i1804, i681).
p1(i1763, i724).
p1(i989, i715).
ic(i989, i715).
p1(i1282, i715).
ic(i1282, i715).
p1(i1284, i715).
ic(i1284, i715).
p1(i719, i715).
sg(i719, i715).
p1(i1241, i715).
ms(i1241, i715).
p1(i810, i715).
ic(i810, i715).
p1(i1172, i715).
ms(i1172, i715).
p1(i662, i715).
sg(i662, i715).
p1(i1826, i715).
sg(i1826, i715).
p1(i891, i2078).
sg(i891, i2078).
p1(i2163, i2078).
mg(i2163, i2078).
p1(i879, i2078).
ms(i879, i2078).
p1(i1897, i2078).
mg(i1897, i2078).
p1(i849, i1604).
mg(i849, i1604).
p1(i506, i724).
ms(i506, i724).
p1(i1478, i724).
mg(i1478, i724).
p1(i1700, i724).
ms(i1700, i724).
p1(i1022, i724).
ms(i1022, i724).
p1(i929, i724).
sg(i929, i724).
p1(i899, i724).
sg(i899, i724).
p1(i208, i724).
ic(i208, i724).
p1(i725, i724).
p1(i1038, i724).
p1(i2071, i911).
sg(i2071, i911).
p1(i719, i646).
mg(i719, i646).
p1(i716, i646).
mg(i716, i646).
p1(i1358, i646).
sg(i1358, i646).
p1(i1828, i646).
sg(i1828, i646).
p1(i1921, i646).
mg(i1921, i646).
p1(i1822, i646).
mg(i1822, i646).
p1(i727, i646).
mg(i727, i646).
p1(i861, i646).
mg(i861, i646).
p1(i1847, i646).
mg(i1847, i646).
p1(i629, i647).
ms(i629, i647).
p1(i629, i647).
ms(i629, i647).
p1(i896, i647).
ms(i896, i647).
p1(i983, i130).
mg(i983, i130).
p1(i1138, i647).
p1(i1764, i647).
ic(i1764, i647).
p1(i1827, i647).
ic(i1827, i647).
p1(i1958, i647).
ic(i1958, i647).
p1(i1826, i647).
mg(i1826, i647).
p1(i799, i647).
mg(i799, i647).
p1(i548, i647).
ic(i548, i647).
p1(i722, i647).
sg(i722, i647).
p1(i1230, i647).
ic(i1230, i647).
p1(i987, i674).
ic(i987, i674).
p1(i1061, i674).
ms(i1061, i674).
p1(i1050, i674).
ms(i1050, i674).
p1(i1826, i674).
sg(i1826, i674).
p1(i1804, i674).
ms(i1804, i674).
p1(i698, i674).
ms(i698, i674).
p1(i531, i1796).
ms(i531, i1796).
p1(i720, i681).
ms(i720, i681).
p1(i1011, i681).
ms(i1011, i681).
p1(i1056, i681).
ms(i1056, i681).
p1(i1062, i681).
ms(i1062, i681).
p1(i1713, i681).
ms(i1713, i681).
p1(i1121, i681).
ms(i1121, i681).
p1(i899, i681).
ms(i899, i681).
p1(i845, i681).
ms(i845, i681).
p1(i702, i681).
ic(i702, i681).
p1(i1622, i681).
ms(i1622, i681).
p1(i1804, i681).
ms(i1804, i681).
p1(i1042, i724).
ms(i1042, i724).
p1(i409, i724).
ms(i409, i724).
p1(i1962, i724).
ms(i1962, i724).
p1(i1787, i724).
ms(i1787, i724).
p1(i943, i724).
ms(i943, i724).
p1(i23, i724).
ms(i23, i724).
p1(i1388, i724).
ms(i1388, i724).
p1(i719, i681).
ms(i719, i681).
p1(i1827, i681).
ms(i1827, i681).
p1(i1775, i646).
ms(i1775, i646).
p1(i164, i527).
ic(i164, i527).
p1(i1701, i938).
mg(i1701, i938).
p1(i1215, i938).
mg(i1215, i938).
p1(i931, i938).
mg(i931, i938).
p1(i1281, i2078).
ms(i1281, i2078).
p1(i689, i2078).
ms(i689, i2078).
p1(i1770, i2078).
ms(i1770, i2078).
p1(i719, i2078).
mg(i719, i2078).
p1(i1612, i2078).
ic(i1612, i2078).
p1(i673, i2078).
ic(i673, i2078).
p1(i1190, i2078).
ms(i1190, i2078).
p1(i57, i2078).
ic(i57, i2078).
p1(i866, i646).
ic(i866, i646).
p1(i1146, i646).
ic(i1146, i646).
p1(i1043, i646).
mg(i1043, i646).
p1(i920, i646).
mg(i920, i646).
p1(i978, i646).
ic(i978, i646).
p1(i1368, i646).
ic(i1368, i646).
p1(i939, i646).
sg(i939, i646).
p1(i714, i646).
sg(i714, i646).
p1(i1828, i646).
ms(i1828, i646).
p1(i704, i646).
sg(i704, i646).
p1(i629, i682).
