p3(i1275, i892).
ic(i1275, i892).
p3(i1272, i892).
ic(i1272, i892).
p1(i951, i891).
ic(i951, i891).
p1(i955, i891).
ic(i955, i891).
p4(i960, i892).
ic(i960, i892).
p4(i883, i892).
ic(i883, i892).
p4(i927, i892).
ic(i927, i892).
p4(i1227, i892).
ic(i1227, i892).
p2(i1263, i892).
ic(i1263, i892).
p4(i739, i892).
ic(i739, i892).
p3(i1135, i892).
ic(i1135, i892).
p2(i1058, i892).
ic(i1058, i892).
p2(i1211, i841).
ic(i1211, i841).
p2(i1507, i807).
ic(i1507, i807).
p1(i936, i807).
ic(i936, i807).
p0(i1048, i807).
ic(i1048, i807).
p4(i1129, i992).
ic(i1129, i992).
p4(i941, i712).
ic(i941, i712).
p4(i1168, i712).
ic(i1168, i712).
p4(i1033, i712).
ic(i1033, i712).
p2(i892, i722).
ic(i892, i722).
p4(i1115, i722).
ic(i1115, i722).
p4(i1017, i1158).
ic(i1017, i1158).
p4(i1147, i939).
ic(i1147, i939).
p4(i1010, i722).
ic(i1010, i722).
p4(i1239, i1158).
ic(i1239, i1158).
p4(i1173, i719).
ic(i1173, i719).
p4(i806, i895).
ic(i806, i895).
p4(i1543, i2163).
ic(i1543, i2163).
p2(i1605, i1325).
ic(i1605, i1325).
p4(i695, i909).
ic(i695, i909).
p4(i892, i720).
ic(i892, i720).
p4(i1196, i903).
ic(i1196, i903).
p4(i958, i719).
ic(i958, i719).
p4(i1030, i860).
ic(i1030, i860).
p4(i1093, i723).
ic(i1093, i723).
p4(i629, i901).
ic(i629, i901).
p3(i1090, i889).
ic(i1090, i889).
p4(i1432, i934).
ic(i1432, i934).
p3(i1215, i861).
ic(i1215, i861).
p4(i1229, i960).
ic(i1229, i960).
p4(i1127, i860).
ic(i1127, i860).
p4(i486, i2163).
ic(i486, i2163).
p4(i1220, i802).
ic(i1220, i802).
p4(i1215, i860).
ic(i1215, i860).
p2(i1187, i938).
ic(i1187, i938).
p4(i1600, i802).
ic(i1600, i802).
p3(i1338, i802).
ic(i1338, i802).
p3(i1044, i802).
ic(i1044, i802).
p4(i1235, i936).
ic(i1235, i936).
p4(i817, i960).
ic(i817, i960).
p3(i1137, i936).
ic(i1137, i936).
p4(i990, i936).
ic(i990, i936).
p3(i1514, i894).
ic(i1514, i894).
p4(i1497, i722).
ic(i1497, i722).
p4(i1488, i722).
ic(i1488, i722).
p4(i990, i894).
ic(i990, i894).
p4(i717, i959).
ic(i717, i959).
p4(i719, i958).
ic(i719, i958).
p4(i1497, i719).
ic(i1497, i719).
p4(i1488, i719).
ic(i1488, i719).
p4(i674, i903).
ic(i674, i903).
p4(i1542, i939).
ic(i1542, i939).
p4(i674, i890).
ic(i674, i890).
p4(i882, i944).
ic(i882, i944).
p4(i1768, i903).
ic(i1768, i903).
p4(i1156, i967).
ic(i1156, i967).
p4(i954, i903).
ic(i954, i903).
p4(i1217, i903).
ic(i1217, i903).
p4(i1782, i704).
ic(i1782, i704).
p2(i1205, i704).
ic(i1205, i704).
p3(i140, i704).
ic(i140, i704).
p4(i719, i958).
ic(i719, i958).
p4(i941, i712).
ic(i941, i712).
p2(i1195, i712).
ic(i1195, i712).
p3(i882, i712).
ic(i882, i712).
p2(i1216, i712).
ic(i1216, i712).
p1(i1451, i712).
ic(i1451, i712).
p3(i1217, i712).
ic(i1217, i712).
p2(i1209, i712).
ic(i1209, i712).
p4(i1750, i715).
ic(i1750, i715).
p4(i1750, i715).
ic(i1750, i715).
p2(i1256, i834).
ic(i1256, i834).
p3(i1196, i940).
ic(i1196, i940).
p3(i903, i941).
ic(i903, i941).
p3(i1135, i940).
ic(i1135, i940).
p3(i936, i940).
ic(i936, i940).
p3(i831, i940).
ic(i831, i940).
p4(i1002, i940).
ic(i1002, i940).
p3(i1243, i917).
ic(i1243, i917).
p4(i1308, i920).
ic(i1308, i920).
p3(i1598, i647).
