p3(i940, i890).
mg(i940, i890).
p3(i954, i891).
mg(i954, i891).
p2(i904, i892).
mg(i904, i892).
p4(i712, i807).
mg(i712, i807).
p4(i712, i841).
mg(i712, i841).
p4(i712, i934).
mg(i712, i934).
p4(i1738, i934).
mg(i1738, i934).
p4(i903, i890).
mg(i903, i890).
p2(i722, i894).
mg(i722, i894).
p2(i713, i894).
mg(i713, i894).
p4(i716, i722).
mg(i716, i722).
p4(i758, i804).
mg(i758, i804).
p4(i722, i901).
mg(i722, i901).
p4(i892, i936).
mg(i892, i936).
p4(i712, i804).
mg(i712, i804).
p4(i722, i802).
mg(i722, i802).
p4(i722, i704).
mg(i722, i704).
p4(i712, i805).
mg(i712, i805).
p4(i722, i719).
mg(i722, i719).
p4(i719, i1158).
mg(i719, i1158).
p4(i937, i936).
mg(i937, i936).
p4(i885, i936).
mg(i885, i936).
p4(i712, i934).
mg(i712, i934).
p4(i722, i903).
mg(i722, i903).
p4(i1488, i723).
mg(i1488, i723).
p4(i1488, i1523).
mg(i1488, i1523).
p4(i719, i931).
mg(i719, i931).
p4(i1514, i889).
mg(i1514, i889).
p3(i681, i897).
mg(i681, i897).
p4(i1783, i712).
mg(i1783, i712).
p3(i702, i916).
mg(i702, i916).
p3(i711, i918).
mg(i711, i918).
p4(i712, i941).
mg(i712, i941).
p3(i714, i914).
mg(i714, i914).
p4(i1499, i846).
mg(i1499, i846).
p2(i758, i804).
mg(i758, i804).
p2(i941, i835).
mg(i941, i835).
p3(i838, i835).
mg(i838, i835).
p2(i841, i835).
mg(i841, i835).
p2(i840, i835).
mg(i840, i835).
p2(i617, i920).
mg(i617, i920).
p2(i746, i621).
mg(i746, i621).
p3(i746, i896).
mg(i746, i896).
p1(i1478, i1706).
mg(i1478, i1706).
p1(i723, i1478).
mg(i723, i1478).
p4(i1478, i1559).
mg(i1478, i1559).
p4(i1514, i889).
mg(i1514, i889).
p4(i674, i890).
mg(i674, i890).
p4(i1514, i889).
mg(i1514, i889).
p4(i1826, i722).
mg(i1826, i722).
p4(i1825, i934).
mg(i1825, i934).
p4(i792, i1807).
mg(i792, i1807).
p4(i792, i678).
mg(i792, i678).
p4(i2067, i715).
mg(i2067, i715).
p4(i892, i715).
mg(i892, i715).
p2(i899, i917).
mg(i899, i917).
p4(i1147, i913).
mg(i1147, i913).
